03/21 19:35:43 [RenderSystem] Determined driver version for graphics adapter 0 [output 0] '': 32.0.15.9159
03/21 19:35:45 [RenderSystem] Creating device for graphics adapter 0 'NVIDIA GeForce RTX 5070' [vendorid 0x10DE]: 32.0.15.9159
03/21 19:35:45 [RenderSystem] Loaded video settings config from 'cfg\video.txt'
03/21 19:35:49 [RenderSystem] Successfully created dx11 swap chain [FlipDiscard | AllowTear]
03/21 19:35:49 Pagefile: estimated 1mb CPU 11175mb GPU needed, 29530mb pagefile free
03/21 19:35:49 [Filesystem] ---------------
03/21 19:35:49 [Filesystem] Path ID:             File Path:
03/21 19:35:49 [Filesystem] CONTENT              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\citadel\" 
03/21 19:35:49 [Filesystem] CONTENT              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\core\" 
03/21 19:35:49 [Filesystem] CONTENTROOT          "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\" 
03/21 19:35:49 [Filesystem] DEFAULT_WRITE_PATH   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/21 19:35:49 [Filesystem] DEFAULT_WRITE_PATH   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/21 19:35:49 [Filesystem] EXECUTABLE_PATH      "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\bin\win64\" 
03/21 19:35:49 [Filesystem] EXECUTABLE_PATH      "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\bin\" 
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\shaders_pc.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\shaders_pc.vpk
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\shaders_pc.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\shaders_pc.vpk
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\" 
03/21 19:35:49 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\bin\win64\" 
03/21 19:35:49 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\bin\" 
03/21 19:35:49 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\bin\win64\" 
03/21 19:35:49 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\bin\" 
03/21 19:35:49 [Filesystem] GAMEROOT             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\" 
03/21 19:35:49 [Filesystem] MOD                  "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/21 19:35:49 [Filesystem] MOD                  "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/21 19:35:49 [Filesystem] PLATFORM             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk
03/21 19:35:49 [Filesystem] PLATFORM             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\" 
03/21 19:35:49 [Filesystem] SHADER_SOURCE        "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\citadel\" 
03/21 19:35:49 [Filesystem] SHADER_SOURCE        "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\core\" 
03/21 19:35:49 [Filesystem] SHADER_SOURCE_MOD    "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\citadel\" 
03/21 19:35:49 [Filesystem] SHADER_SOURCE_ROOT   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\" 
03/21 19:35:49 [Filesystem] USRLOCAL             "C:\Program Files (x86)\Steam\userdata\97308692\1422450\local\" 
03/21 19:35:49 [CommandLine] command line arguments:
03/21 19:35:49 [CommandLine] -steam -console -dev -console -condebug -con_logfile deadlock_log.txt
03/21 19:35:50 [SteamNetSockets] Initialized low level socket/threading support.
03/21 19:35:50 [SteamNetSockets] Set SteamNetworkingSockets P2P_STUN_ServerList to '162.254.194.36:3478' as per SteamNetworkingSocketsSerialized
03/21 19:35:50 [SteamNetSockets] SDR RelayNetworkStatus:  avail=Attempting  config=Attempting  anyrelay=Not Attempted   (Attempt #1 to fetch config (only-if-cached) from https://api.steampowered.com/ISteamApps/GetSDRConfig/v1?appid=1422450)
03/21 19:35:50 [SteamNetSockets] AuthStatus (steamid:76561198057574420):  Attempting  (Requesting cert)
03/21 19:35:50 [SteamNetSockets] Pending ping measurement until network config is obtained.
03/21 19:35:50 [SteamNetSockets] SDR RelayNetworkStatus:  avail=Attempting  config=Attempting  anyrelay=Waiting   (Attempt #1 to fetch config (only-if-cached) from https://api.steampowered.com/ISteamApps/GetSDRConfig/v1?appid=1422450)
03/21 19:35:50 [Networking] Got ISteamNetworkingSockets user interfaces from standalone lib
03/21 19:35:50 [Networking] Network System Initialized
03/21 19:35:50 [SteamAudio] Initialized Embree v4.04.00.
03/21 19:35:51 Physics Console Communications is not initialized
03/21 19:35:51 [SoundSystem] Sound Initialization: Finish, Device Sampling Rate: 44100
03/21 19:35:51 [NetworkCodeGen] ncg: simple                                                       | info                                    | innermost                              | example                                                         
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (finger_thumb_2_L) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (finger_index_2_L) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (finger_middle_2_L) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (finger_ring_end_L) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (finger_ring_2_L) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (finger_ring_1_L) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (finger_ring_0_L) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (finger_pinky_2_L) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (finger_index_meta_L) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (finger_middle_meta_L) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (finger_ring_meta_L) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (finger_pinky_meta_L) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (arm_lower_L_TWIST) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (arm_lower_L_TWIST1) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (arm_upper_L_TWIST) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (arm_upper_L_TWIST1) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (finger_thumb_2_R) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (finger_index_2_R) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (finger_middle_2_R) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (finger_ring_end_R) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (finger_ring_2_R) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (finger_ring_1_R) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (finger_ring_0_R) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (finger_pinky_2_R) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (weapon_bone_R_ik_target) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (weapon_bone_IK_target) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (hose_8_connect) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (hose_9_connect) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (hose_10_connect) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (hose_end_connect) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (finger_index_meta_R) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (finger_middle_meta_R) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (finger_ring_meta_R) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (finger_pinky_meta_R) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (weapon_bone_R) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (arm_lower_R_TWIST) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (arm_lower_R_TWIST1) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (arm_upper_R_TWIST) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (arm_upper_R_TWIST1) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (tube_a_single_joint_R) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (pack_chamber_end_R) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (pack_chamber_end_L) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (tube_a_single_joint_L) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (hose_end) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (hose_10) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (hose_9) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (hose_8) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (hose_7) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (hose_6) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (hose_5) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (hose_4) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (hose_3) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (hose_2) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (hose_1) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (dangly_b_end_R) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (dangly_b_1_R) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (dangly_a_end_R) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (dangly_a_1_R) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (back_strap_a_end_R) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (back_strap_a_end_L) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (dangly_a_end_L) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (dangly_a_1_L) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (pack_chamber_0_R) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (backpack_end) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (pack_chamber_0_L) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (hose_0) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (dangly_b_0_R) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (dangly_a_0_R) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (back_strap_a_0_R) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (back_strap_a_0_L) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (dangly_a_0_L) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Animation 2] Creating Bone Masks for Skeleton: Couldn't find bone (backpack_0) in skeleton(models/heroes_staging/digger/mo_krill.vnmskel) while serializing bone mask (UpperBodyReplace_Turn)
03/21 19:36:21 [Client] CL:  CGameClientConnectPrerequisite connection succeeded
03/21 19:36:21 [Client] CL:  IGameSystem::LoopActivateAllSystems {
03/21 19:36:21 [Host] HO:  IGameSystem::LoopActivateAllSystems {
03/21 19:36:21 [Host] HO:  } IGameSystem::LoopActivateAllSystems done
03/21 19:36:21 [Client] CL:  } IGameSystem::LoopActivateAllSystems done
03/21 19:36:21 [HostStateManager] Host activate: Remote Connect (=[A:1:55823381:49195])
03/21 19:36:21 [SignonState] CL:  CNetworkGameClient::OnSwitchLoopModeFinished( game : success )
03/21 19:36:21 [CL CommandQueue] CQ disabled, re-syncing usercmd and simulation clock remainders
03/21 19:36:21 [Hideout] Hideout Lobby Connection State: Invalid (-1)
03/21 19:36:21 [Particles] WARNING: Particle system 'particles/ui/ui_hideout_findingmatch_corner.vpcf' was not precached correctly. Performing blocking load....
03/21 19:36:22 [Client] CNetworkGameClientBase::OnReceivedUncompressedPacket(), received full update
03/21 19:36:22 [Prediction] Resetting prediction state because we received a full update
03/21 19:36:22 [Client] Receiving 2.0K non-incremental update from server
03/21 19:36:22 OnGameStateChanged: MatchIntro (4)
03/21 19:36:22 [Networking] server @ =[A:1:55823381:49195]:  NetChan Setting Timeout to 30.00 seconds
03/21 19:36:22 [Client] CL:  Signon traffic "server":  incoming 71.453 KB [21 netframes], outgoing 3.518 KB [244 netframes]
03/21 19:36:22 [Prediction] Added prediction for player slot 1 (Remy LaBoom)
03/21 19:36:22 [Prediction] Scanned 59 entities, activated prediction for 3, total predictable entities now 3
03/21 19:36:22 [Prediction] Expected tick base to be 406+0=406, but controller tick base is 377
03/21 19:36:22 [Prediction] Prediction time (12.719901) is less than sim time (12.813651)?  Clamping offset
03/21 19:36:22 [CL CommandQueue] CQ enabled, using client-controlled synchronous send mode
03/21 19:36:22 WriteSteamRemoteStorageFileAsync( "cfg/cached_hero_builds.kv3" ) -> at 42.030
03/21 19:36:22 CAsyncWriteInProgress::OnComplete( "cfg/cached_hero_builds.kv3" ) -> Success at 42.035
03/21 19:36:22 [Particles] WARNING: Particle system 'particles/ui/ui_topbar_killstreak_stylized.vpcf' was not precached correctly. Performing blocking load....
03/21 19:36:24 C_BasePlayerPawn::OnPostPredictionError( ) prediction distance 49.219 - teleporting
03/21 19:36:24 C_BasePlayerPawn::OnPostPredictionError( ) prediction distance 50.000 - teleporting
03/21 19:36:24 C_BasePlayerPawn::OnPostPredictionError( ) prediction distance 50.781 - teleporting
03/21 19:36:25 C_BasePlayerPawn::OnPostPredictionError( ) prediction distance 59.375 - teleporting
03/21 19:36:25 C_BasePlayerPawn::OnPostPredictionError( ) prediction distance 60.156 - teleporting
03/21 19:36:25 C_BasePlayerPawn::OnPostPredictionError( ) prediction distance 60.938 - teleporting
03/21 19:36:25 C_BasePlayerPawn::OnPostPredictionError( ) prediction distance 61.719 - teleporting
03/21 19:36:25 C_BasePlayerPawn::OnPostPredictionError( ) prediction distance 71.875 - teleporting
03/21 19:36:25 C_BasePlayerPawn::OnPostPredictionError( ) prediction distance 72.656 - teleporting
03/21 19:36:25 C_BasePlayerPawn::OnPostPredictionError( ) prediction distance 82.031 - teleporting
03/21 19:36:25 C_BasePlayerPawn::OnPostPredictionError( ) prediction distance 82.812 - teleporting
03/21 19:36:26 C_BasePlayerPawn::OnPostPredictionError( ) prediction distance 83.594 - teleporting
03/21 19:36:26 C_BasePlayerPawn::OnPostPredictionError( ) prediction distance 84.375 - teleporting
03/21 19:36:26 C_BasePlayerPawn::OnPostPredictionError( ) prediction distance 101.562 - teleporting
03/21 19:36:26 C_BasePlayerPawn::OnPostPredictionError( ) prediction distance 102.344 - teleporting
03/21 19:36:26 C_BasePlayerPawn::OnPostPredictionError( ) prediction distance 103.125 - teleporting
03/21 19:36:27 [Client] Created physics for dl_midtown
03/21 19:36:27 [SteamAudio] Occlusion: Cannot find baked data file: maps\dl_midtown.custom.occlusion.
03/21 19:36:27 [SteamAudio] Dimensions: Cannot find baked data file: maps\dl_midtown.custom.dimensions.
03/21 19:36:27 [SteamAudio] Materials: Cannot find baked data file: maps\dl_midtown.custom.materials.
03/21 19:36:27 OnGameStateChanged: WaitForMapToLoad (5)
03/21 19:36:27 [Animation 2] Different skeleton for referenced graph detected, this is not allowed. Trying to use 'animgraphs/animgraph2/hero/hero_shoot.vnmgraph' within 'animgraphs/animgraph2/hero/hero_playercontrol.vnmgraph+yamato.vnmgraph'
03/21 19:36:27 [Animation 2] Different skeleton for referenced graph detected, this is not allowed. Trying to use 'animgraphs/animgraph2/hero/kelvin/kelvin_upperbodyreplace.vnmgraph' within 'animgraphs/animgraph2/hero/hero_jump_inair.vnmgraph+familiar.vnmgraph'
03/21 19:36:27 [Animation 2] Different skeleton for referenced graph detected, this is not allowed. Trying to use 'animgraphs/animgraph2/hero/hero_throw.vnmgraph' within 'animgraphs/animgraph2/hero/hero_playercontrol.vnmgraph+familiar.vnmgraph'
03/21 19:36:27 [Animation 2] Different skeleton for referenced graph detected, this is not allowed. Trying to use 'animgraphs/animgraph2/hero/hero_leans.vnmgraph' within 'animgraphs/animgraph2/hero/hero_playercontrol.vnmgraph+familiar.vnmgraph'
03/21 19:36:27 [Animation 2] Different skeleton for referenced graph detected, this is not allowed. Trying to use 'animgraphs/animgraph2/hero/hero_flinch.vnmgraph' within 'animgraphs/animgraph2/hero/hero_playercontrol.vnmgraph+familiar.vnmgraph'
03/21 19:36:27 [Animation 2] Different skeleton for referenced graph detected, this is not allowed. Trying to use 'animgraphs/animgraph2/hero/hero_flinch.vnmgraph' within 'animgraphs/animgraph2/hero/hero_playercontrol.vnmgraph+mo_krill.vnmgraph'
03/21 19:36:27 Failed to set animgraph param e_SWITCH_4wayRoll_ON/OFF of type unknown
03/21 19:36:27 Failed to set animgraph param e_SWITCH_Recoil_ON/OFF of type unknown
03/21 19:36:27 Failed to set animgraph param e_SWITCH_ZiplinePhysicsSway_ON/OFF of type unknown
03/21 19:36:27 Failed to set animgraph param e_SWITCH_ShootStyle of type unknown
03/21 19:36:27 OnGameStateChanged: GameInProgress (7)
03/21 19:36:28 C_BasePlayerPawn::OnPostPredictionError( ) prediction distance 18467.518 - teleporting
03/21 19:36:28 [Client] Camera Pose Node "near_01" has a noticeable height overshoot vs the standing pivot ( -1.199997 ), which can result in bad game feel. Zeroing.
